TGDataTouchStaticLib
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/Headers/GDataEntryBlogComment.h8880db972b71b441^8f6edc972b71b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataEntryBlogComment.h00f40471deffdf42^882"PBXCp Clients/Blogger/GDataEntryBlogComment.h build/Debug-iphonesimulator/Headers/GDataEntryBlogComment.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataEntryBlogComment.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"1588EF5C-3ED9-4BC0-917C-4446BF1DA8AC-

CPBXCp Clients/Blogger/GDataEntryBlogPost.h build/Debug-iphonesimulator/Headers/GDataEntryBlogPost.h
s342961047.859752
e342961047.865652
r1
xPBXCp
xClients/Blogger/GDataEntryBlogPost.h
xbuild/Debug-iphonesimulator/Headers/GDataEntryBlogPost.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/Headers/GDataEntryBlogPost.h664ddc972b71b441^34a1dd972b71b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataEntryBlogPost.h00f40471deffdf42^873"PBXCp Clients/Blogger/GDataEntryBlogPost.h build/Debug-iphonesimulator/Headers/GDataEntryBlogPost.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataEntryBlogPost.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"06C84EF9-85B8-4F5A-98AF-9E0BA4ADFC85-

CPBXCp Clients/Blogger/GDataFeedBlog.h build/Debug-iphonesimulator/Headers/GDataFeedBlog.h
s342961048.166953
e342961048.172667
r1
xPBXCp
xClients/Blogger/GDataFeedBlog.h
xbuild/Debug-iphonesimulator/Headers/GDataFeedBlog.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/Headers/GDataFeedBlog.hd8d72a982b71b441^7c0a2c982b71b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataFeedBlog.h00f40471deffdf42^858"PBXCp Clients/Blogger/GDataFeedBlog.h build/Debug-iphonesimulator/Headers/GDataFeedBlog.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlog.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"42F44E2E-6C21-4281-8249-923DA6457E68-

CPBXCp Clients/Blogger/GDataFeedBlogComment.h build/Debug-iphonesimulator/Headers/GDataFeedBlogComment.h
s342961048.167511
e342961048.172819
r1
xPBXCp
xClients/Blogger/GDataFeedBlogComment.h
xbuild/Debug-iphonesimulator/Headers/GDataFeedBlogComment.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/Headers/GDataFeedBlogComment.hc6fa2a982b71b441^29052d982b71b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataFeedBlogComment.h00f40471deffdf42^879"PBXCp Clients/Blogger/GDataFeedBlogComment.h build/Debug-iphonesimulator/Headers/GDataFeedBlogComment.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogComment.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"6698A2C8-76BE-4263-982E-FEED4828F15A-

CPBXCp Clients/Blogger/GDataFeedBlogPost.h build/Debug-iphonesimulator/Headers/GDataFeedBlogPost.h
s342961048.176026
e342961048.183473
r1
xPBXCp
xClients/Blogger/GDataFeedBlogPost.h
xbuild/Debug-iphonesimulator/Headers/GDataFeedBlogPost.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/Headers/GDataFeedBlogPost.h7f4e2d982b71b441^a4fe2e982b71b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataFeedBlogPost.h00f40471deffdf42^870"PBXCp Clients/Blogger/GDataFeedBlogPost.h build/Debug-iphonesimulator/Headers/GDataFeedBlogPost.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogPost.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"A057A9D7-86CB-4EC4-864A-5C2590604029-

CPBXCp Clients/Blogger/GDataServiceGoogleBlogger.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleBlogger.h
s342961048.950491
e342961048.975721
r1
xPBXCp
xClients/Blogger/GDataServiceGoogleBlogger.h
xbuild/Debug-iphonesimulator/Headers/GDataServiceGoogleBlogger.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/Headers/GDataServiceGoogleBlogger.h0d89f3982b71b441^a3cdf9982b71b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataServiceGoogleBlogger.h00f40471deffdf42^894"PBXCp Clients/Blogger/GDataServiceGoogleBlogger.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleBlogger.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataServiceGoogleBlogger.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"B5DD1552-B18C-438E-93B6-6CCF75A59502-

CPBXCp Clients/Blogger/GDataThreadingElements.h build/Debug-iphonesimulator/Headers/GDataThreadingElements.h
s342961049.052256
e342961049.055590
r1
xPBXCp
xClients/Blogger/GDataThreadingElements.h
xbuild/Debug-iphonesimulator/Headers/GDataThreadingElements.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/Headers/GDataThreadingElements.h787e0d992b71b441^b3410e992b71b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataThreadingElements.h00f40471deffdf42^885"PBXCp Clients/Blogger/GDataThreadingElements.h build/Debug-iphonesimulator/Headers/GDataThreadingElements.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataThreadingElements.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"F3FB756F-0BE6-445D-871F-443BCBF02D62-

CPBXCp Clients/Books/GDataBookConstants.h build/Debug-iphonesimulator/Headers/GDataBookConstants.h
s342961047.624255
e342961047.633619
r1
xPBXCp
xClients/Books/GDataBookConstants.h
xbuild/Debug-iphonesimulator/Headers/GDataBookConstants.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/Headers/GDataBookConstants.h1afa9f972b71b441^d23aa2972b71b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataBookConstants.h00f40471deffdf42^869"PBXCp Clients/Books/GDataBookConstants.h build/Debug-iphonesimulator/Headers/GDataBookConstants.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Books/GDataBookConstants.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"85B12200-7B11-4312-B285-9F55A95AF1C5-

CPBXCp Clients/Books/GDataBooks.h build/Debug-iphonesimulator/Headers/GDataBooks.h
s342961047.626348
e342961047.633301
r1
xPBXCp
xClients/Books/GDataBooks.h
xbuild/Debug-iphonesimulator/Headers/GDataBooks.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/Headers/GDataBooks.heb74a0972b71b441^e127a2972b71b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataBooks.h00f40471deffdf42^845"PBXCp Clients/Books/GDataBooks.h build/Debug-iphonesimulator/Headers/GDataBooks.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Books/GDataBooks.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"8873C7DF-E452-49D5-BF8A-B19D8EB1330A-

CPBXCp Clients/Books/GDataDublinCore.h build/Debug-iphonesimulator/Headers/GDataDublinCore.h
s342961047.829981
e342961047.837316
r1
xPBXCp
xClients/Books/GDataDublinCore.h
xbuild/Debug-iphonesimulator/Headers/GDataDublinCore.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Headers/GDataDublinCore.hdd96d4972b71b441^c32ed6972b71b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataDublinCore.h00f40471deffdf42^860"PBXCp Clients/Books/GDataDublinCore.h build/Debug-iphonesimulator/Headers/GDataDublinCore.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Books/GDataDublinCore.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"2CD01C03-26E2-4280-8DB4-96C6F2390D67-

CPBXCp Clients/Books/GDataEntryCollection.h build/Debug-iphonesimulator/Headers/GDataEntryCollection.h
s342961047.902791
e342961047.913868
r1
xPBXCp
xClients/Books/GDataEntryCollection.h
xbuild/Debug-iphonesimulator/Headers/GDataEntryCollection.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/Headers/GDataEntryCollection.h8a3ae7972b71b441^c58eea972b71b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataEntryCollection.h00f40471deffdf42^875"PBXCp Clients/Books/GDataEntryCollection.h build/Debug-iphonesimulator/Headers/GDataEntryCollection.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Books/GDataEntryCollection.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"B9D40206-3BB5-4520-8206-1947D0B9AB55-

CPBXCp Clients/Books/GDataEntryVolume.h build/Debug-iphonesimulator/Headers/GDataEntryVolume.h
s342961048.091151
e342961048.094257
r1
xPBXCp
xClients/Books/GDataEntryVolume.h
xbuild/Debug-iphonesimulator/Headers/GDataEntryVolume.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/Headers/GDataEntryVolume.h8e7317982b71b441^9a2618982b71b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataEntryVolume.h00f40471deffdf42^863"PBXCp Clients/Books/GDataEntryVolume.h build/Debug-iphonesimulator/Headers/GDataEntryVolume.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Books/GDataEntryVolume.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"40187BBC-0607-45A1-A89F-5226AA7C5D2C-

CPBXCp Clients/Books/GDataFeedCollection.h build/Debug-iphonesimulator/Headers/GDataFeedCollection.h
s342961048.189232
e342961048.193610
r1
xPBXCp
xClients/Books/GDataFeedCollection.h
xbuild/Debug-iphonesimulator/Headers/GDataFeedCollection.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/Headers/GDataFeedCollection.h189530982b71b441^fb9231982b71b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataFeedCollection.h00f40471deffdf42^872"PBXCp Clients/Books/GDataFeedCollection.h build/Debug-iphonesimulator/Headers/GDataFeedCollection.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Books/GDataFeedCollection.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"21964EE6-476E-4EF5-A186-999DE8AFF682-

CPBXCp Clients/Books/GDataFeedVolume.h build/Debug-iphonesimulator/Headers/GDataFeedVolume.h
s342961048.316135
e342961048.321045
r1
xPBXCp
xClients/Books/GDataFeedVolume.h
xbuild/Debug-iphonesimulator/Headers/GDataFeedVolume.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Headers/GDataFeedVolume.h8d0951982b71b441^116e52982b71b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataFeedVolume.h00f40471deffdf42^860"PBXCp Clients/Books/GDataFeedVolume.h build/Debug-iphonesimulator/Headers/GDataFeedVolume.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Books/GDataFeedVolume.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"766E4AFE-D836-44C3-B6A6-F7C406194E65-

CPBXCp Clients/Books/GDataQueryBooks.h build/Debug-iphonesimulator/Headers/GDataQueryBooks.h
s342961048.775711
e342961048.779382
r1
xPBXCp
xClients/Books/GDataQueryBooks.h
xbuild/Debug-iphonesimulator/Headers/GDataQueryBooks.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Headers/GDataQueryBooks.h80b5c6982b71b441^2a8ec7982b71b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataQueryBooks.h00f40471deffdf42^860"PBXCp Clients/Books/GDataQueryBooks.h build/Debug-iphonesimulator/Headers/GDataQueryBooks.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Books/GDataQueryBooks.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"9ACA3808-4E6F-4F27-8E72-1E330C5851C7-
